==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- DWARF2 CFI reader: unhandled CFI instruction 0:18
--14131-- WARNING: unhandled syscall: 273
--14131-- You may be able to write your own handler.
--14131-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B81B31: PyString_InternInPlace (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83611: PyString_InternFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8AFA7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F290: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B90BFA: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B80D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B81B31: PyString_InternInPlace (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83611: PyString_InternFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8AFA7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F290: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B90BFA: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B80D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924BD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x543B020 is 456 bytes inside a block of size 768 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F433: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71815: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924B0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x543B020 is 456 bytes inside a block of size 768 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F433: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924B0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x543B020 is 456 bytes inside a block of size 768 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F433: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926BE: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x543B020 is 456 bytes inside a block of size 768 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F433: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7B84D: _Py_ReadyTypes (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7851: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA6135: _PyExc_Init (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC791A: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x5449020 is 8 bytes inside a block of size 26 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BA6135: _PyExc_Init (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC791A: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
